_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award:confidence,year_of_award,award,movie,person,biourl,Winner or Nominee,race_ethnicity_gold,religion_gold,date_of_birth_gold,birthplace_gold,sexual_orientation_gold,year_of_award_gold
670454440,FALSE,finalized,3,2/10/15 2:04,"Rorschach, Switzerland",1,23-Jul-1884,1,White,1,Na,1,Bisexual,1,1,1928,Best Actor,The Last Command,Emil Jannings,http://www.nndb.com/people/738/000063549/,,,,,,,
670454353,FALSE,finalized,3,2/10/15 3:45,"Chisinau, Moldova",1,30-Sep-1895,1,White,1,Na,1,Straight,1,1,1928,Best Director (Comedy),Two Arabian Knights,Lewis Milestone,http://www.nndb.com/people/320/000043191/,,,,,,,
670454604,FALSE,finalized,3,2/10/15 1:57,"Philadelphia, Pa",1,6-Oct-06,1,White,1,Na,1,Straight,1,1,1928,Best Actress,7th Heaven,Janet Gaynor,http://www.nndb.com/people/129/000043000/,,,,,,,
,FALSE,finalized,3,2/10/15 1:48,"Salt Lake City, Ut",1,23-Apr-1894,1,White,1,Roman Catholic,1,Straight,1,1,1928,Best Director (Drama),7th Heaven,Frank Borzage,http://www.nndb.com/people/292/000044160/,,,,,,,
670454354,FALSE,finalized,3,2/10/15 2:03,"Glasgow, Scotland",1,2-Feb-1886,1,White,1,Na,1,Straight,0.6842,1,1929,Best Director,The Divine Lady,Frank Lloyd,http://www.nndb.com/people/626/000042500/,,,,,,,
670454441,FALSE,finalized,3,2/10/15 1:58,"Columbus, Oh",1,29-Mar-1889,1,White,1,Na,1,Straight,1,1,1929,Best Actor,In Old Arizona,Warner Baxter,http://www.nndb.com/people/739/000063550/,,,,,,,
670454605,FALSE,finalized,3,2/10/15 1:51,"Toronto, Ontario, Canada",1,8-Apr-1892,1,White,1,Na,1,Straight,1,1,1929,Best Actress,Coquette,Mary Pickford,http://www.nndb.com/people/683/000042557/,,,,,,,
670454355,FALSE,finalized,3,2/10/15 2:05,"Chisinau, Moldova",1,30-Sep-1895,1,White,1,Na,1,Straight,1,0.6667,1930,Best Director,All Quiet on the Western Front,Lewis Milestone,http://www.nndb.com/people/320/000043191/,,,,,,,
670454442,FALSE,finalized,3,2/10/15 2:41,"London, England",1,10-Apr-1868,1,White,1,Na,0.6897,Straight,1,1,1930,Best Actor,Desraeli,George Arliss,http://www.nndb.com/people/740/000063551/,,,,,,,
670454606,FALSE,finalized,3,2/10/15 2:03,"Montreal, Quebec, Canada",1,10-Aug-1902,1,White,1,Na,1,Straight,1,1,1930,Best Actress,The Divorcee,Norma Shearer,http://www.nndb.com/people/813/000063624/,,,,,,,
670454356,FALSE,finalized,3,2/10/15 2:04,"Chicago, Il",1,23-Feb-1899,1,White,1,Na,1,Straight,1,1,1931,Best Director,Skippy,Norman Taurog,http://www.nndb.com/people/544/000041421/,,,,,,,
670454443,FALSE,finalized,3,2/10/15 2:04,"Philadelphia, Pa",1,28-Apr-1878,1,White,1,Roman Catholic,1,Straight,1,1,1931,Best Actor,A Free Soul,Lionel Barrymore,http://www.nndb.com/people/741/000043612/,,,,,,,
670454607,FALSE,finalized,3,2/10/15 2:05,"Cobourg, Ontario, Canada",1,2-Nov-1868,1,White,1,Na,1,Straight,1,1,1931,Best Actress,Min and Bill,Marie Dressler,http://www.nndb.com/people/814/000063625/,,,,,,,
670454357,FALSE,finalized,3,2/10/15 1:48,"Salt Lake City, Ut",1,23-Apr-1894,1,White,1,Roman Catholic,1,Straight,1,1,1932,Best Director,Bad Girl,Frank Borzage,http://www.nndb.com/people/292/000044160/,,,,,,,
670454444,FALSE,finalized,3,2/10/15 1:59,"Kansas City, Mo",1,1-Apr-1885,1,White,1,Na,1,Straight,1,1,1932,Best Actor,The Champ,Wallace Beery,http://www.nndb.com/people/976/000043847/,,,,,,,
670454608,FALSE,finalized,3,2/10/15 1:49,"Washington, Dc",1,10-Oct-1900,1,White,1,Na,1,Straight,1,1,1932,Best Actress,The Sin of Madelon Claudet,Helen Hayes,http://www.nndb.com/people/908/000031815/,,,,,,,
